continente,Codigopais,Pais,popData2019,Suma de Casos,Suma de muertes,Máx. numero acumulado por 14 días de COVID-19 casos por 100000,Desempleo,Creci_poblacion,exportacion_ind,exportacion,Inflacion,pib,Pobl_laboral,desnutricion,Tasa de Mortalidad,Tasa de Casos
Africa,DZA,Algeria,43053054,92102,2596,33.91164771,11.747,1.657703201,26.58402016,38558000000,7.226063074,1.798419729,12260834,2.5,0.00602977,0.213926752
Africa,AGO,Angola,31825299,16188,371,11.08552036,10.384,3.166029862,44.27571642,33581000000,25.75426565,-2.050716696,14470377,20.8,0.001165739,0.050865194
Africa,BEN,Benín,11801151,3090,44,6.0333098,1.752,2.759705179,28.45237891,3445000000,1.733539627,4.238979279,4647780,7.4,0.000372845,0.026183887
Africa,BWA,Botsuana,2303703,12501,37,108.9116088,21.155,1.636742755,44.61392713,7395000000,7.240977656,9.56201765,1116485,21.9,0.00160611,0.542648076
Africa,CMR,Camerun,25876387,25143,443,15.3035275,4.122,2.635819406,16.70784962,4317000000,2.271857625,0.953583607,11162667,6.7,0.001711986,0.097165806
Africa,CPV,Cabo Verde,549936,11357,110,256.2116319,13.91,0.902988883,24.61632547,55000000,1.862152975,5.991027269,238605,17.7,0.020002328,2.065149399
Africa,CAF,Republica Centroafricana,4745179,4936,63,28.97677833,6.458,2.113637226,14.18648,133000000,4.259364175,-1.210279564,1985303,52.2,0.001327663,0.104021366
Africa,TCD,Chad,15946882,1770,102,2.52086897,1.538,3.163887505,38.75012725,2694000000,-0.77284437,-4.276978783,5334220,32.7,0.000639623,0.011099348
Africa,COG,Congo,5380504,6049,99,24.04979162,22.235,2.316488253,58.45759267,2362000000,1.715642755,-4.439489192,2299859,31.6,0.001839976,0.112424412
Africa,CIV,Costa de Marfil,25716554,21680,133,15.27809675,2.817,2.45530301,22.96157588,15333000000,4.091951897,4.441855285,10355728,4.4,0.000517177,0.084303675
Africa,EGY,Egipto,100388076,121575,6920,21.36807563,7.4,1.658383679,11.09761867,40798000000,5.214049405,1.627318692,30223373,5.1,0.006893249,0.12110502
Africa,ETH,Etiopia,112078727,116769,1806,18.95631809,3.93,2.604319283,7.592838243,3949000000,26.83952216,2.921685518,58059357,24.9,0.001611367,0.104184802
Africa,GAB,Gabón,2172578,9330,63,80.36535397,21.836,2.097988103,55.79941808,7598000000,1.086907465,-0.644205944,698691,17.2,0.002899781,0.42944373
Africa,GMB,Gambia,2347696,3782,123,63.42388452,4.981,2.52879318,6.471856666,33000000,7.370347589,1.661892082,907836,21.6,0.005239179,0.161094111
Africa,GHA,Ghana,30417858,53014,327,32.72419774,3.919,2.00774487,29.90761972,14727000000,9.971088675,3.262282019,14140200,4.1,0.001075026,0.174285776
Africa,KEN,Kenia,52573967,91892,1587,28.31058954,5.644,1.942761283,10.56913508,6739000000,6.110909164,5.448709326,24116304,26.9,0.003018604,0.174786126
Africa,LSO,Lesoto,2125267,2250,44,18.02126509,18.293,1.20621788,43.30867294,1061000000,6.04774592,0.132493293,963885,34.7,0.002070328,0.105869051
Africa,MDG,Madagascar,26969306,17638,258,17.65340198,2.31,2.416869374,21.02060604,2726000000,5.812251188,1.909319693,14925441,48.5,0.000956643,0.065400274
Africa,MLI,Mali,19658023,5814,194,5.87546367,2.603,3.157964369,29.5861239,5015000000,3.925602831,-0.15090208,7704564,9.8,0.000986874,0.029575711
Africa,MRT,Mauritania,4525698,10780,222,56.94149278,11.287,2.553910771,39.45245355,3267000000,3.565164847,-0.137867842,1085402,10.1,0.004905321,0.238195302
Africa,MUS,Mauricio,1269670,515,10,18.35122512,7.656,0.025278458,44.03915368,1962000000,4.028528882,3.677399763,614147,7.8,0.000787606,0.040561721
Africa,MAR,Marruecos,36471766,399609,6624,197.5199117,10.542,1.051484312,32.93164216,35843000000,1.40195884,6.790377381,12285624,5.6,0.018161994,1.095666714
Africa,MOZ,Mozambique,30366043,16954,142,9.36243158,3.939,2.842112349,31.384078,5583000000,5.688486991,-0.504357259,14119252,32.7,0.000467628,0.055832102
Africa,NAM,Namibia,2494524,16536,160,129.4034453,21.268,1.63585889,31.73737631,6696000000,3.616905301,0.990403649,943756,18,0.006414049,0.662891999
Africa,NGA,Nigeria,200963603,73175,1197,4.35352465,5.936,2.406363381,10.7384551,46932000000,16.95284572,1.182828223,70620043,12.7,0.00059563,0.036412066
Africa,RWA,Ruanda,12626938,6659,56,12.46541323,13.315,2.371751548,19.0641467,1531000000,-0.391346748,8.285556163,4588673,35.8,0.000443496,0.052736459
Africa,SLE,Sierra Leona,7813207,2440,75,5.32431817,3.697,2.241767371,16.92814316,697000000,11.87395888,1.796879524,2713620,27.4,0.000959913,0.031229174
Africa,ZAF,Sudafrica,58558267,860964,23276,292.5445181,28.77,0.998920419,31.1938143,1.23572E+11,4.611672178,3.870315287,23621462,6.9,0.039748444,1.47026892
Africa,SDN,Sudan,42813237,21386,1347,9.99924393,19.05,2.70104594,2.251364396,4279000000,382.8159983,-4.483619626,13042838,12.8,0.003146223,0.049951841
Africa,TUN,Tunez,11694721,111361,3894,213.9683367,16.264,0.82886347,42.12557898,16689000000,5.706350208,3.461656656,4164773,3.1,0.033297075,0.952233063
Africa,TZA,Tanzania,58005461,509,21,0.67579844,2.74,3.007287233,14.33087714,6391000000,3.690919588,1.195259315,29342820,22.6,3.62035E-05,0.000877504
America,BLZ,Belice,390351,9295,195,909.9502755,10.29,1.285629921,46.47802529,423000000,3.235636592,13.75423091,184589,7.4,0.04995504,2.381190262
America,BOL,Bolivia,11513102,147150,9018,195.9593514,5.09,1.193486719,27.82390202,11030000000,0.737383721,4.846972481,5664325,13.9,0.078328152,1.278109062
America,BRA,Brasil,211049519,6901952,181402,304.320523,13.34,0.528590453,20.09727521,2.80815E+11,8.301659756,4.067872349,105434083,4.1,0.08595234,3.270299801
America,CAN,Canada,37411038,460743,13431,241.8136594,7.46,0.547707006,30.73531293,5.07615E+11,3.395193185,3.969874711,20971220,2.5,0.035901169,1.231569677
America,CHL,Chile,18952035,571919,15886,575.151956,9.35,0.994344898,31.89080305,94677000000,4.524568383,10.56335959,9081005,2.6,0.083822133,3.01771815
America,COL,Colombia,50339443,1425774,39053,310.8179008,13.9,1.143820916,16.40860095,40287000000,3.495057574,9.418278806,25983568,8.2,0.077579325,2.832319778
America,CRI,Costa Rica,5047561,150947,1895,335.0132866,15.14,0.600406861,36.13156078,15494000000,1.726477551,6.935585392,2529009,3.4,0.037542885,2.990493825
America,DOM,Republica Dominicana,10738957,154692,2361,185.2693888,7.7,1.068926667,21.75270208,12350000000,8.24300348,11.07827631,5101650,6.7,0.021985375,1.440475085
America,ECU,Ecuador,17373657,202110,13875,125.2068002,4.5,1.182063375,26.18836454,26699000000,0.133251386,3.010378163,8652009,15.4,0.079862288,1.16331294
America,SLV,El Salvador,6453550,41880,1205,90.44634349,4.35,0.340068122,29.54716125,6395000000,3.466925853,9.904091117,2703446,7.7,0.018671894,0.648945154
America,GTM,Guatemala,17581476,129282,4423,90.89111745,2.942,1.480316806,17.78978113,13753000000,4.261051274,6.394084981,6642741,16,0.02515716,0.735330754
America,HTI,Haiti,11263079,9565,234,22.17866003,15.017,1.237298997,7.114723776,969000000,16.84152402,-3.005803291,5059273,47.2,0.002077585,0.084923492
America,HND,Honduras,9746115,114359,2975,117.8418272,7.947,1.535139668,38.46333505,10216000000,4.480879634,10.81973307,4428040,15.3,0.030524984,1.173380367
America,JAM,Jamaica,2948277,11710,273,79.36839042,6.011,0.257040922,27.57825281,1441000000,5.862782428,4.331480446,1516188,6.9,0.009259646,0.397181133
America,MEX,Mexico,127575529,1250044,113953,118.1927296,4.09,0.559420832,41.05247104,4.94765E+11,5.689208477,4.136372212,56993986,6.1,0.089321989,0.979846221
America,NIC,Nicaragua,6545503,5887,162,16.6984875,5.932,1.39120242,46.8394163,6495000000,4.928413969,8.819856485,3131250,18.6,0.002474982,0.089939612
America,PAN,Panama,4246440,193007,3356,665.9225139,10.301,1.315615015,51.06398072,13161000000,1.630703373,13.82843564,2064539,5.8,0.079030906,4.545148407
America,PRY,Paraguay,7044639,93582,1953,167.2477468,7.31,1.277616002,35.98078692,10547000000,4.787983101,2.780844587,3422166,8.7,0.027723209,1.328414416
America,PER,Peru,32510462,984973,36677,362.0434554,5.1,1.225660252,29.08516498,59648000000,4.271663815,11.96870845,17866091,8.3,0.112815991,3.029710867
America,USA,Estados Unidos de America,329064917,16256754,299177,873.2115919,5.35,0.118380497,10.89272668,1.7543E+12,4.697858864,5.820140176,166120890,2.5,0.090917319,4.940287816
America,URY,Uruguay,3461731,9708,92,115.3180302,9.29,-0.082446609,31.48210056,9541000000,7.747914023,4.453091858,1738442,2.5,0.00265763,0.280437735
Asia,BGD,Bangladesh,163046173,490533,7052,31.39110784,5.097,1.149318476,10.6627789,44223000000,5.545654308,5.716645098,72549161,11.4,0.004325155,0.300855268
Asia,BRN,Brunei,433296,152,3,23.77127876,7.446,0.822461682,80.16891086,11058000000,1.733413885,-2.396821442,221395,5.9,0.000692367,0.035079945
Asia,KHM,Camboya,16486542,359,0,0.58835867,0.295,1.165135849,64.60246307,19307000000,2.920734776,1.832958016,8888364,6.3,0,0.002177534
Asia,CHN,China,1433783692,91994,4739,3.81856763,4.55,0.0892522,20.03776186,3.35816E+12,0.981015136,8.01334526,780370660,2.5,0.000330524,0.00641617
Asia,IND,India,1366417756,9884100,143355,94.17383478,7.713,0.797216094,21.39853422,3.95426E+11,5.131407472,7.818248962,507704858,16.3,0.010491301,0.723358574
Asia,IDN,Indonesia,270625567,617820,18819,30.9032147,3.83,0.694717688,21.56081101,2.31506E+11,1.560129905,2.97337518,134381715,6.5,0.006953888,0.228293286
Asia,IRN,Iran,82913893,1108269,52196,243.1438119,10.818,0.722822505,22.83923199,71646000000,43.38901627,3.965568691,28071271,4.1,0.062952056,1.336650542
Asia,IRQ,Iraq,39309789,574634,12579,154.6052562,16.17,2.26888921,37.64526953,86298000000,6.041864891,0.477552176,10683686,15.9,0.031999663,1.461808915
Asia,ISR,Israel,8519373,357859,2999,981.9032457,4.319,1.602910669,29.45899334,60159000000,1.492288454,6.884915876,4231237,2.5,0.035202121,4.200532128
Asia,JPN,Japon,126860299,179653,2585,25.92852158,2.8,-0.459952416,18.42767619,7.56032E+11,-0.233352779,2.125722232,68858892,3.2,0.002037675,0.141614833
Asia,JOR,Jordania,10101697,259614,3365,733.6193117,18.444,1.989076856,30.30780468,9358000000,1.346093772,0.21483166,2973993,16.9,0.033311235,2.570003832
Asia,KAZ,Kazajistan,18551428,186277,2552,215.2718378,5.162,1.299508438,33.54685171,60625000000,8.042320628,2.953381361,9293787,2.5,0.013756353,1.004111382
Asia,KGZ,Kirgizstan,6415851,77674,1312,354.2008691,4.766,1.686334859,39.31465525,2752000000,11.90503982,1.878040359,2595338,5.3,0.020449353,1.210657791
Asia,LBN,Libano,6855709,146520,1200,338.2728176,12.497,-1.249035167,26.02562913,4590000000,154.756096,-5.832367521,1859385,10.9,0.01750366,2.137196897
Asia,MYS,Malasia,31949789,83475,415,59.68740513,4.046,1.119853991,68.83889445,2.99425E+11,2.477102415,1.944118177,16915825,2.5,0.001298913,0.261269331
Asia,MNG,Mongolia,3225166,912,0,11.37925924,7.75,1.609371036,58.54886395,9241000000,7.352812434,0.014148861,1327149,3.6,0,0.028277614
Asia,NPL,Nepal,28608715,248423,1698,182.9232806,12.223,2.311723712,5.209230429,1684000000,4.087910459,1.864680626,8412242,5.5,0.005935254,0.868347285
Asia,OMN,Oman,4974992,126240,1471,428.9454134,2.512,-0.505921839,52.52660194,44591000000,1.546637056,3.615164617,2165903,9.8,0.029567887,2.537491518
Asia,PAK,Pakistan,216565317,440787,8832,35.87047136,6.34,1.834062082,9.058204768,28319000000,9.496210561,4.551848476,76944640,16.9,0.004078215,0.203535361
Asia,PHL,Filipinas,108116622,449400,8733,55.83230301,2.632,1.494557167,25.74228389,74618000000,3.927180221,4.135108744,44857443,5.2,0.008077389,0.415662265
Asia,SAU,Arabia Saudita,34268529,359888,6048,162.6040032,6.692,-0.129847471,34.76915674,2.76179E+11,3.063289889,3.375072577,15683138,3.7,0.017648846,1.050199733
Asia,KOR,Corea del Sur,51225321,43484,587,18.12189718,3.64,-0.176408651,42.03549524,6.444E+11,2.498333333,4.329207461,28758924,2.5,0.001145918,0.084887706
Asia,LKA,Sri lanka,21323734,32790,152,43.64151232,5.239,1.075449957,16.85111399,12499000000,7.014780712,2.221490166,8826287,3.4,0.000712821,0.153772318
Asia,THA,Tailandia,69625581,4237,60,2.38848994,0.992,0.175345075,58.20876177,2.72006E+11,1.230395413,1.355957001,40332578,8.8,8.61752E-05,0.006085407
Asia,UZB,Uzbekistan,32981715,75094,612,30.45930146,6.017,1.975706066,23.73915501,14081000000,10.84923975,5.318632477,13741206,2.5,0.001855574,0.227683733
Asia,VNM,Vietnam,96462108,1397,35,0.44888092,2.38,0.844181677,93.29165167,3.35929E+11,1.834715548,1.699389545,55034918,5.7,3.62837E-05,0.001448237
Europa,ALB,Albania,2862427,48530,1003,382.6123775,12.683,-0.926918062,30.62332003,3559000000,2.041471631,9.526027041,1384740,3.9,0.035040195,1.695414416
Europa,ARM,Armenia,2957728,148682,2503,1049.217507,12.729,-0.522963243,35.33597954,3023000000,7.184836294,6.254220068,1386828,3.5,0.084625767,5.026899025
Europa,AUT,Austria,8858775,320036,4400,1084.416299,6.18,0.435671684,55.90030862,2.02806E+11,2.766666667,4.102317176,4689420,2.5,0.049668267,3.61264396
Europa,AZE,Azerbayan,10047719,175874,1922,574.0506875,5.95,0.441197736,46.66172003,22207000000,6.650299127,5.135158571,5140941,2.5,0.01912872,1.750387327
Europa,BLR,Bielorrusia,9452409,160295,1263,267.5191055,3.9,-0.423477521,72.11079219,39762000000,9.460283896,2.73401499,4912087,2.5,0.013361673,1.695811089
Europa,BEL,Belgica,11455519,608001,17951,1817.255072,6.26,0.469904402,86.86295519,5.48869E+11,2.440248511,5.636308193,5262812,2.5,0.156701761,5.307494143
Europa,BIH,Bosnia y Herzegovina,3300998,101117,3336,661.9210312,14.9,-1.440652596,42.66551288,8614000000,1.981639006,9.106163704,1387825,2.5,0.101060346,3.063225122
Europa,BGR,Bulgaria,7000039,179449,5688,666.5677148,5.27,-0.814846472,61.32618308,41157000000,3.297744353,8.515249594,3268751,3,0.08125669,2.56354286
Europa,HRV,Croacia,4076246,175886,2640,1208.808301,7.61,-3.742376748,51.27800613,21878000000,2.554506996,17.38397087,1733479,2.5,0.064765473,4.314901505
Europa,CYP,Chipre,875899,15101,78,538.6465791,7.46,0.53599943,86.61696238,3888000000,2.446088672,5.649950249,666826,2.5,0.008905136,1.724057226
Europa,CZE,Republica Checa,10649800,581079,9609,1594.405529,2.81,-1.81187141,72.73167499,2.26564E+11,3.839844915,5.437410893,5274427,2.5,0.090227047,5.45624331
Europa,DNK,Dinamarca,5806081,109758,941,523.692315,5.06,0.433414489,59.65853968,1.25945E+11,1.85304544,4.402231182,3070703,2.5,0.016207146,1.890397327
Europa,EST,Estonia,1324820,18055,149,454.0239429,6.18,0.105996956,78.29665167,21520000000,4.653166738,7.899032598,702973,2.5,0.011246811,1.362826648
Europa,FIN,Finlandia,5517919,30810,453,116.4207014,7.61,0.207288594,39.41686856,81996000000,2.194574323,2.759998674,2774226,2.5,0.008209617,0.558362673
Europa,FRA,Francia,67012883,2376852,57911,988.1801384,7.86,0.263854757,29.44875183,5.85021E+11,1.64233141,6.535119983,31264402,2.5,0.086417712,3.546858296
Europa,GEO,Georgia,3996762,191063,1839,1507.795561,12.208,-0.379636607,43.18690613,4243000000,9.566914338,10.88570195,1867509,7.6,0.046012247,4.78044477
Europa,DEU,Alemania,83019213,1337078,21975,341.1366957,3.57,0.042327057,47.03055459,1.63674E+12,3.066666667,2.583557475,43386527,2.5,0.026469776,1.610564533
Europa,GRC,Grecia,10724599,124534,3625,331.5555202,14.71,-0.537756535,40.87400305,47218000000,1.22382501,9.01910939,4605900,2.5,0.033800798,1.161199594
Europa,HUN,Hungria,9772756,283870,7130,779.6777081,4.05,-0.413751024,81.54712294,1.4183E+11,5.110965344,7.56143244,4920977,2.5,0.072957925,2.904707741
Europa,ISL,Islandia,356991,5557,28,317.6550669,6.02,1.63931664,38.19755935,5987000000,4.444239702,2.70550038,222391,2.5,0.007843335,1.556621876
Europa,IRL,Irlanda,4904240,76185,2124,300.0668809,6.19,0.953898052,134.4147927,1.90658E+11,2.358142962,12.50988246,2551561,2.5,0.043309463,1.553451707
Europa,ITA,Italia,60359546,1843712,64520,801.2800494,9.5,-0.555357163,32.66980552,6.15635E+11,1.873783258,7.331699293,25077277,2.5,0.106892785,3.054549151
Europa,LVA,Letonia,1919968,25675,349,453.1325522,7.51,-0.843294678,63.47047187,20833000000,3.275829374,4.949385195,956869,2.5,0.018177386,1.337261871
Europa,LTU,Lituania,2794184,95021,825,1205.933468,7.11,0.21280543,80.49219394,40706000000,4.683544209,5.755738526,1479760,2.5,0.029525615,3.400670822
Europa,LUX,Luxemburgo,613894,41272,396,1458.720887,5.25,1.518349367,211.4334322,16800000000,2.526920091,3.518686975,333257,2.5,0.06450625,6.72298475
Europa,MLT,Malta,493559,11101,166,379.6911818,3.53,0.619810316,150.7400571,3064000000,1.497892179,9.616240939,281266,2.5,0.033633264,2.249173858
Europa,MNE,Montenegro,622182,41426,582,1376.285396,16.87,-0.337762722,42.83435544,515000000,2.410801984,12.81476241,280642,2.5,0.093541761,6.658180404
Europa,NLD,Paises Bajos,17282163,612746,10034,762.4103534,4.21,0.523490508,82.97997562,8.40032E+11,2.675720088,4.315704495,9653277,2.5,0.058059862,3.545539988
Europa,MKD,Macedonia,2077132,73638,2121,721.3311431,15.78,-0.359578822,66.21476445,8186000000,3.230749121,4.338770567,938072,3.3,0.102111951,3.545176715
Europa,NOR,Noruega,5328212,40022,387,156.3188552,4.37,0.534772282,41.57235769,1.60106E+11,3.483880553,3.326892341,2908555,2.5,0.007263225,0.751133776
Europa,POL,Polonia,37972812,1135676,22864,890.9216415,3.36,-0.401728617,57.91067506,3.40634E+11,5.055027047,7.277814545,18519217,2.5,0.060211501,2.990760863
Europa,PRT,Portugal,10276617,348744,5559,803.7469918,6.58,0.272191902,41.5941465,75229000000,1.265657191,5.195667577,5172510,2.5,0.054093677,3.393568136
Europa,ROU,Rumanía,19414458,556335,13385,602.8960479,5.59,-0.757432344,40.84910636,87388000000,5.052328761,5.899213005,8199584,2.5,0.068943465,2.865570597
Europa,RUS,Rusia,145872260,2653928,46941,263.6635643,4.72,-0.433951528,30.85593508,4.9382E+11,6.69445892,5.177234865,73367843,2.5,0.032179525,1.819350711
Europa,SRB,Serbia,6963764,266432,2331,1453.567352,10.06,-0.94368817,54.48331588,25564000000,4.085102853,8.569652351,3281894,3.3,0.033473277,3.825976871
Europa,SVK,Eslovaquia,5450421,132984,1175,612.8700884,6.83,-0.212358808,93.80134062,1.03891E+11,3.149606299,3.233295248,2777251,3.8,0.021557968,2.439884919
Europa,SVN,Eslovenia,2080908,96314,1459,1126.575514,4.74,0.26885197,83.62992095,57352000000,1.917065061,7.92052575,1045561,2.5,0.070113623,4.628460268
Europa,ESP,España,46937060,1730575,47624,602.7177672,14.78,0.105706398,34.93348757,3.79969E+11,3.09313512,5.408112942,23384137,2.5,0.101463534,3.687011926
Europa,SWE,Suecia,10230185,320098,7514,747.0637139,8.72,0.600591533,45.49393018,1.89516E+11,2.163197364,4.445903958,5514678,2.5,0.073449307,3.128956123
Europa,CHE,Suiza,8544527,372329,5378,1262.059328,5.1,0.752392087,71.37129447,3.80194E+11,0.581814168,3.440503207,4980848,2.5,0.062940874,4.357514465
Europa,TUR,Turquia,82003882,995471,16199,533.3491407,11.98,0.757771488,35.30301422,2.25214E+11,19.59649269,10.51288036,33317079,2.5,0.019753943,1.213931555
Europa,UKR,Ucrania,43993643,900666,15247,456.0681642,9.83,-0.771557698,40.7486738,68073000000,9.363139177,4.318458481,20285701,2.8,0.03465728,2.047263965
Europa,GBR,Reino Unido,66647112,1849403,64170,505.4232508,4.826,0.365409887,27.94926023,4.70508E+11,2.518371096,7.132720706,34465042,2.5,0.096283242,2.774918439
Oceania,AUS,Australia,25203200,28031,908,26.77437786,5.12,0.127728296,22.07516851,3.44864E+11,2.863910422,2.105711229,13807641,2.5,0.003602717,0.111220004
Oceania,FJI,Fiyi,889955,46,2,1.23601755,4.929,0.453976646,27.30659784,815000000,0.155855722,-5.541402213,370522,5.7,0.00022473,0.005168801
Oceania,NZL,Nueva Zelanda,4783062,1740,25,16.91385142,3.78,0.634500014,22.5359801,44777000000,3.941120608,3.058028016,2941259,2.5,0.000522678,0.03637837
Oceania,SLB,Islas Salomon,669821,17,0,1.49293617,0.988,2.3817423,25.3620403,371000000,-0.115437894,-2.551286493,360083,18.1,0,0.002537991
Oceania,VUT,Vanuatu,299882,1,0,0.3334645,2.118,2.362741525,9.859276031,54000000,2.343283582,-1.896281202,132757,11.9,0,0.000333464
